Shutting down thread pool...
Starting thread pool with 8 slots...

weka.classifiers.meta.MultiSearch
=================================
Options: -E ACC -search "weka.core.setupgenerator.MathParameter -property classifier.maxIts -min -1.0 -max 20.0 -step 1.0 -base 10.0 -expression I" -search "weka.core.setupgenerator.MathParameter -property classifier.ridge -min -10.0 -max 10.0 -step 1.0 -base 10.0 -expression pow(BASE,I)" -sample-size 100.0 -log-file /home/syan/Documents/Logistic.txt -initial-folds 10 -subsequent-folds 10 -num-slots 8 -S 1 -W weka.classifiers.functions.Logistic -- -R 1.0E-6 -M -1
0.3283959710432775
0.3283959710432775
0.3283959710432775
0.3283959710432775



Root absolute error:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0
57.53417343934893
57.534109654178216
57.53476200803412
57.535054676930294
46.3464503870816
57.537183758323906
57.53718317097168
57.537177309449085
57.537119869899215
57.53664278947284
57.54112519130805
57.58551197068106
46.30611832379454
46.42117810072178
46.0805219829509
46.08052198296198
46.08052198307035
46.08052198416159
46.080521995071386
46.08052210416838
46.08052319512069
46.08053410220688
46.080642929340414
46.25345926135663
46.08170583680349
46.20253928465626
46.20253928466562
46.2025392847553
46.20253928566212
46.202539294730265
46.202539385404116
46.20254029212559
46.20254935753943
46.20263983081162
46.10609503893823
46.20352569400018
46.470597433803064
46.23014277698568
46.23014277699385
46.23014277706686
46.23014277780082
46.23014278513742
46.230142858496734
46.230143592078484
46.2301509261464
46.23022409052445
46.2309373221846
46.39699083988476
46.35882954076122
46.227302143623334
46.47435048758721
46.24953485570759
46.47788999271436
47.46644697208121
46.22786868821338
46.22786868822057
46.22786868828738
46.22786868895187
46.227868695598005
46.22786876205319
46.22786942659329
46.22787607024303
46.22794233068111
46.22858654606985
46.40512487946926
45.95210009590935
45.95210009592411
45.952100096071064
45.9521000975476
45.95210011231236
45.95210025996112
45.952101736445236
45.95211650134759
45.952264155698266
45.95374123261587
45.96856516168066
46.25559754595715
46.14270241497235
47.55549318721525
45.96858786870453
46.12596908894389
45.966500415102274
45.966500415121324
45.96650041530785
45.96650041717567
45.96650043585033
45.96650062259473
45.96650249005571
45.96670803465042
45.98845510000614
46.14186654807174
46.14186654808053
46.14186654815689
46.14186654892738
46.14186655663639
46.141866633720646
46.14186740454008
45.96652116578109
46.141875110984124
46.141951998357555
47.43012481933825
46.10538878158111
46.104608159041625
46.10460815904894
46.10460815912125
46.10460815984201
46.10460816704516
46.10460823907783
46.10460895939043
46.104616160832
46.10468800629391
46.3715236836981
46.44034231067523
46.335748354281414
47.46853358243142
46.16489884794117
45.95645818396623
46.08212372575723
45.9564581839791
46.08212372576983
45.956458184102864
46.08212372589019
45.95645818534243
46.082123727092245
45.95645819774664
46.082123739121826
45.95645832178462
46.08212385940745
45.95645956216558
46.08212506225433
45.956471965833664
46.08213708897472
45.95659598931729
46.082257180417194
45.95783490382163
46.08343977475743
45.970092161049855
46.17546403715239
46.233938239608236
47.61810665182823
47.284107837864525
46.110369133549504
47.46596016815111
47.46041274681335
46.14958001394998
46.14958001397255
46.14958001420083
46.14958001648339
46.14958003930893
46.149580267562406
46.14958255010475
46.14960537668234
46.149833757844696
46.15212906128876
47.45998522050658
47.5923497000969
46.06266770882328
47.44403166378317
57.72152520155097
46.04276169129122
46.041968853187136
46.04196885319467
46.04196885326805
46.041968854000864
46.04196886133527
46.0419689346641
46.04196966793874
46.04197699881445
46.042050119353924
46.11198927845969
46.06543663037398
46.06451237881179
46.06451237882016
46.06451237890445
46.06451237974662
46.06451238817486
46.06451247245725
46.06451331526808
46.064521742353705
46.06460591056097
47.44966033509391
46.08065038791354
46.10281425966731
46.08022070215413
46.080220702158954
46.080220702199796
46.080220702610035
46.08022070671757
46.08022074778581
46.08022115845398
46.08022526288121
46.080266080981616
58.18763389695587
48.47660903339845
46.357155713787634
46.34625163401334
46.345037381935555
46.345037381946455
46.34503738205572
46.345037383148316
46.34503739407943
46.345037503386365
46.34503859645648
46.34504952713247
46.34515883147338
46.60708678334006
47.57173821696378
47.92843819532078
47.736510468993664
46.103803652060016
54.98405560114437
55.00664402082225
55.00328784794894
55.00081039214509
45.924244193952575
45.92424419396821
45.92424419412861
45.92424419574088
45.924244211862444
45.92424437307537
45.92424598520586
45.924262106511385
45.92442331974801
45.92603547058543
45.94215876132878
55.00048906817237
54.97681821453182
55.32988287955013
54.98817725682954
48.16200420752914
46.880385765091724
46.51213337318792
55.081267939813316
56.793338450201325
46.35735686857938
48.08109492154383
46.34013110221997
46.74795838192347
46.3401311022354
46.74795838193509
46.340131102389314
46.747958382053625
46.34013110393999
46.747958383238924
46.340131119445964
46.747958395093846
46.340131274500926
46.74795851364566
46.34013282504595
46.74795969915004
46.340148330499
46.747971554213706
46.340303384804535
46.74809010517245
46.3418539057184
46.7611342435056
46.74927564708966
55.22751228277613
54.99762767024573
55.80609882763868
57.49004738186073
60.04169492932372
59.662504008478784
59.603997775744624
59.669631730359114
59.16039246711599
59.921492381505026
50.42718650127513
58.7423662550702
58.75805012192219
58.74889233085296
58.76389569046829
58.77693668441246
60.528337225735406
48.81984236383457
48.63904006427923
48.63904006429543
48.63904006445761
48.63904006608487
48.63904008234404
48.639040244941626
48.63904187092375
48.63905813073305
48.6392207290021
48.6408467277216
48.6571082796312
63.709971258867995
59.02028023345201
62.78418201269783
65.65757068681363
65.72578828994955
65.73627553689593
65.7592305797218
65.73515812973432
65.73607426107762
66.18640258345744
67.07800399697318
67.07969296791381
67.09780692617083
67.09850960493718
68.33542457576365
67.65849329220879
62.93941853322396
62.3854981040957
62.33227006410118
62.32638968747043
62.326389687475725
62.32638968752858
62.32638968805778
62.32638969334676
62.32638974623774
62.32639027515849
62.32639556435572
62.326448456638715
62.32697741070334
85.65642887497269
85.53230838997248
84.6238480940005
83.82548801893313
83.82451147134452
83.8245733841153
83.82905981405754
85.03017108510758
85.27388049844473
85.2742455504931
85.27423909171169
85.27848162328044
85.312699865344
85.312064228369
85.31275041665378
85.31275121830278
85.34073095264498
85.49051741689574
85.49043086090445
85.49113716122571
85.491150264986
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
97.96812240726905
97.8910310518726
97.96777121843914
97.95063270697175
97.8892567587525
97.88925593155783
97.88925614939205
97.89117812764017
97.89175086477508
97.89175056686236
97.89175080233977
97.89107341753095
97.8910310518726
97.8910310518726
97.8910310518726
97.8910310518726
97.8910310518726
100.0
97.8910310518726
99.78605312115334
99.78379265725637
97.8910310518726
97.8910310518726
97.8910310518726
99.78605194748482
99.78508158779601
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
99.78379265725637
100.0
99.78379265725637
99.97850631320235
99.97850631320235
99.97850631320235
99.78379265725637
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
99.97850631320235
100.0
99.97850631320235
99.97850631320235
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
99.99784964260584
100.0
99.99784964260584
99.99784964260584
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304
99.99978495437304



Combined = (1-abs(CC)) + RRSE + RAE:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN



Accuracy:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0
87.6462129801178
87.6462129801178
87.64483035146421
87.6434477228106
87.6434477228106
87.63929983684982
87.63929983684982
87.63929983684982
87.63929983684982
87.63929983684982
87.63653457954263
87.63238669358184
87.63238669358184
87.63100406492825
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62685617896746
87.62547355031386
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.62132566435307
87.61994303569948
87.61579514973869
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61441252108509
87.61302989243148
87.6116472637779
87.6102646351243
87.6074993778171
87.6061167491635
87.60473412050992
87.60473412050992
87.60196886320271
87.60058623454913
87.60058623454913
87.60058623454913
87.60058623454913
87.60058623454913
87.60058623454913
87.60058623454913
87.60058623454913
87.59920360589553
87.59920360589553
87.59920360589553
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59643834858834
87.59505571993473
87.59367309128115
87.59367309128115
87.59229046262755
87.59229046262755
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.59090783397396
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58952520532036
87.58675994801317
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58537731935957
87.58399469070596
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.58122943339878
87.57984680474519
87.57984680474519
87.57846417609159
87.57846417609159
87.57846417609159
87.57846417609159
87.57708154743798
87.5756989187844
87.5756989187844
87.5715510328236
87.5715510328236
87.5715510328236
87.5715510328236
87.5715510328236
87.5715510328236
87.5715510328236
87.5715510328236
87.57016840417
87.56878577551642
87.56740314686282
87.56463788955563
87.56187263224844
87.56187263224844
87.55772474628765
87.55634211763405
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.55495948898044
87.54389845975167
87.54251583109809
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.54113320244448
87.5383679451373
87.5356026878301
87.5356026878301
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.5328374305229
87.53007217321571
87.52592428725492
87.52039377264055
87.51901114398694
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51624588667976
87.51209800071896
87.50380222879738
87.45679285457511
87.43881868207836
87.43881868207836
87.43881868207836
87.43743605342478
87.43467079611757
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.43328816746399
87.4291402815032
87.42775765284959
87.4249923955424
87.4236097668888
87.41531399496724
87.40978348035284
87.40563559439205
87.39595719381688
87.39457456516328
87.3918093078561
87.3890440505489
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.3876614218953
87.38627879324171
87.37106987805215
87.36277410613057
87.32959101844426
87.3212952465227
87.30885158864032
87.29502530210436
87.29364267345076
87.28949478748997
87.2784337582612
87.21483284019578
87.02679534330669
87.00052539888837
86.99776014158117
86.99499488427398
86.99361225562039
86.98531648369881
86.98255122639162
86.94245499543733
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.93830710947654
86.90374139313663
86.90097613582944
86.65072034952853
86.54287531454801
86.48618753975057
86.477891767829
86.477891767829
86.4751265105218
86.47097862456101
86.46268285263943
86.45162182341066
86.45162182341066
86.4405607941819
86.4391781655283
86.00918065425988
85.91516190581534
84.38459198628432
84.04170008019246
83.991925448663
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98501230539502
83.98362967674142
82.44199872798164
82.43508558471366
82.22907391532782
82.00785333075243
82.00785333075243
82.00647070209882
82.00094018748445
81.30133008876476
81.19210242513066
81.19210242513066
81.19210242513066
81.18795453916987
81.16444985205874
81.16444985205874
81.16444985205874
81.16444985205874
81.15200619417637
81.07734424688218
81.07734424688218
81.07596161822858
81.07596161822858
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946
79.29237065508946



Kappa:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0
0.5817024608499757
0.5817024608499757
0.5816671187685305
0.5815170083937473
0.5932987632359238
0.5812961271020892
0.5812961271020892
0.5812961271020892
0.5812961271020892
0.5812961271020892
0.581202457331866
0.5809584733607313
0.5917374093790345
0.5910027910628366
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5900201052790287
0.5915548436593603
0.5899852968934729
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5912411207191749
0.5898808829464298
0.5912063988449554
0.5914082182274145
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5910237794117833
0.5909671842424985
0.5905601289492329
0.5912475975945479
0.5907845599247142
0.5907498502620258
0.5904303286499614
0.5910869941299484
0.5913670292205526
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901726145546181
0.5901378887513777
0.5901159420482893
0.5905106234480374
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897169724954326
0.5897829190638667
0.5901434398386174
0.5901306655190666
0.5913554396933995
0.5895687725549167
0.5902275411147088
0.589490039250108
0.589490039250108
0.589490039250108
0.589490039250108
0.589490039250108
0.589490039250108
0.589490039250108
0.5895120383129134
0.5895340350180034
0.5900265444412542
0.5900265444412542
0.5900265444412542
0.5900265444412542
0.5900265444412542
0.5900265444412542
0.5900265444412542
0.5894553010304632
0.5900265444412542
0.5900265444412542
0.5904429872571352
0.5900668246750767
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900101978511458
0.5900321314256978
0.5898785471026072
0.59092939181125
0.5909075541423393
0.5897560275965418
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887841981331156
0.589466884367036
0.5887273850213569
0.5893881934784346
0.5892434867211828
0.589639188145144
0.5905813959081531
0.5898806305873842
0.5887461251063857
0.59009627873672
0.5898332085091191
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889818543106562
0.5889471408700638
0.5888904051737802
0.5905010753528283
0.5904318489440731
0.5890470781083593
0.590034532233943
0.5779190707300906
0.5887102510026273
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5886755643495545
0.5900003559327213
0.588957560515348
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5889448983417698
0.5892707744356912
0.5895084060217862
0.5891796329233059
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5894611438231536
0.5760023558970979
0.5920733720279753
0.5892595392177352
0.5893125724052515
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5892434776141376
0.5894841808395938
0.5885696925369553
0.5900904037362378
0.588066774639128
0.586365142689736
0.5725699708220764
0.5733226400980342
0.5729819470066254
0.5726997125926893
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.585851623886086
0.5858737338049252
0.5725351896777188
0.5723821698195218
0.5736975089747173
0.572347127728611
0.5872316166183599
0.5867867447227393
0.5820394040402395
0.5723021335470284
0.5725254598460449
0.5814455453751821
0.5827673845758817
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5813191061798803
0.5860386845947021
0.5812965889954026
0.5860606946365943
0.5859822969462327
0.5706078477528379
0.5701126754501117
0.5677212774823193
0.5683924554406811
0.5640378703186458
0.5688653222472805
0.5687591358394662
0.5688198707880565
0.5674938919042987
0.5761858540869889
0.5784198396132768
0.5555118007777804
0.5564001411440125
0.5554458229363134
0.5552877381403277
0.5549301313251679
0.5621849008269745
0.5753325725712158
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5750745364619615
0.5704524140418704
0.5494123213827734
0.5317892087192205
0.5226086872229172
0.5189804999299238
0.5184352942060872
0.5184075092308743
0.5183368147161499
0.5181195915154321
0.5145749351607637
0.5103382312765915
0.5103955642269297
0.5097088131143476
0.5096444571578836
0.5545209447648849
0.556174735091358
0.5465659122701408
0.5429941256148145
0.542248275970266
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5422096461772593
0.5421595226327979
0.23547633452290162
0.23406772437472645
0.22015385790644204
0.20439395180363742
0.20427994639455296
0.20419028965959615
0.20394568854991735
0.15322490831362162
0.1451742242167186
0.1451742242167186
0.1451742242167186
0.14482828460911867
0.14316033089709707
0.14316033089709707
0.14316033089709707
0.14316033089709707
0.14230982616033422
0.13693991719595638
0.13693991719595638
0.13684496689346215
0.13684496689346215
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0



Best performance:
Performance (19, 10): 79.29237065508946 (ACC)

Result of Step 1: -1, -4

=== Initial space - End ===

Center is on border of space.

Final result:-1, -4
Classifier: weka.classifiers.functions.Logistic -R 1.0E-4 -M -1
Shutting down thread pool...
